EOG actualPrice$,EOG predictedPrice$,Percentage Error%
37.450001,36.361083984375,2.907655504802257
50.52,50.259986877441406,0.5146736392687982
96.5,97.43631744384766,0.9702771438835815
87.040001,89.63916778564453,2.986175041110727
90.300003,92.37501525878906,2.29790940182921
92.370003,90.96493530273438,1.5211298599455736
74.790001,72.94927978515625,2.46118624178619
90.610001,87.42546081542969,3.5145570570850224
101.440002,101.73079681396484,0.2866668062219053
29.76,34.3262825012207,15.343691200338377
69.089996,68.51485443115234,0.8324527459050013
34.860001000000004,35.389949798583984,1.5202202621393508
116.790001,116.93174743652344,0.12136864055976312
117.760002,116.9281005859375,0.7064380094546024
116.83000200000001,117.91891479492188,0.9320489397251466
77.779999,77.10382080078125,0.869347143111629
98.870003,98.32456970214844,0.5516671197547749
72.480003,71.78334045410156,0.961178969457871
88.599998,92.26899719238281,4.141082703391046
38.810001,40.54566192626953,4.472200158586782
117.970001,117.91990661621094,0.04246366310453692
46.880001,52.70481491088867,12.424944084128052
50.66,50.13286590576172,1.0405331508848754
91.199997,90.9310531616211,0.2948945693264688
115.910004,114.93844604492188,0.8382002601588433
117.410004,118.60072326660156,1.0141548641813876
72.260002,71.18350982666016,1.489748330397007
73.660004,76.03146362304688,3.2194671385666425
83.089996,83.4924087524414,0.48430950994558597
79.389999,79.47994232177734,0.11329301286090288
38.639998999999996,38.88308334350586,0.6291002841533806
69.709999,69.19635772705078,0.7368258217149236
81.029999,80.06477355957031,1.1911951775165284
88.57,86.70914459228516,2.1009996699953
119.449997,116.5199203491211,2.4529733984663915
40.709998999999996,40.69087219238281,0.04698307071239126
85.110001,83.75426483154297,1.5929222800232703
98.470001,100.4446029663086,2.005282772677739
71.940002,70.09147644042969,2.5695378206554946
92.650002,95.32623291015625,2.888538426751733
71.660004,72.65089416503906,1.3827659918063384
46.580002,48.41781997680664,3.9455085828606027
88.470001,88.69554901123047,0.25494292831586207
99.82,101.4949951171875,1.6780155451688108
46.849998,46.619285583496094,0.49244914909901516
94.550003,94.08112335205078,0.4959065394733224
36.709998999999996,35.714866638183594,2.710793758987579
87.199997,87.19169616699219,0.009519304235536506
90.07,91.3680191040039,1.4411225757787423
123.900002,122.04501342773438,1.4971658937226051
79.370003,80.42498779296875,1.329198378597457
93.019997,94.7972183227539,1.9105798538715313
88.790001,87.7215805053711,1.2033117272167955
83.690002,85.01640319824219,1.58489803625788
93.129997,94.1229476928711,1.0661985663664209
90.900002,88.77999114990234,2.332245108308861
39.169998,38.189273834228516,2.503763635044056
39.889998999999996,38.23445129394531,4.150282646170745
73.470001,71.0356674194336,3.3133708281375998
43.139998999999996,42.876373291015625,0.6110934517740044
34.540001000000004,37.40728759765625,8.301350650384306
84.139999,83.70552062988281,0.5163755351568171
94.83000200000001,96.02342224121094,1.258483830055102
66.029999,62.747459411621094,4.971285231094597
34.889998999999996,38.48640441894531,10.307840418525998
96.660004,97.09492492675781,0.44994921245586933
99.029999,100.09994506835938,1.0804262134339426
90.559998,89.8813705444336,0.7493677899224328
102.550003,102.63750457763672,0.08532576799311742
94.83000200000001,89.90394592285156,5.194617708801108
101.839996,101.63272094726562,0.20353010690846285
122.260002,121.40083312988281,0.7027391265028669
75.959999,75.71440887451172,0.323315072039795
92.139999,93.22880554199219,1.1816871649761842
74.839996,74.83039093017578,0.012834139948668688
93.43,93.58683776855469,0.1678666044682443
81.489998,82.1648178100586,0.8281013947976706
100.75,100.91221618652344,0.16100862185949133
116.940002,115.85084533691406,0.9313807460734816
90.260002,91.0966567993164,0.9269386004627014
83.08000200000001,83.24703979492188,0.20105656102640382
51.150002,53.452850341796875,4.502147119753533
75.139999,77.16203308105469,2.6910222357797533
103.540001,101.6268539428711,1.8477371437623513
90.550003,91.31874084472656,0.8489650129846584
105.339996,104.82794189453125,0.4860965681722157
67.699997,65.94789123535156,2.5880440801916635
101.360001,102.2413330078125,0.8695067078901303
99.639999,100.04682922363281,0.4083001081049884
119.68,116.03026580810547,3.0495773662220405
88.440002,84.73072814941406,4.194113259502124
69.309998,69.47296142578125,0.23512253712841963
42.23,42.64947509765625,0.9933106740616935
81.75,79.80724334716797,2.3764607374092126
96.57,96.95530700683594,0.39899244779532395
103.870003,101.49488830566406,2.286622341135327
54.810001,51.69469451904297,5.683828542453467
82.660004,81.03195190429688,1.9695765992258185
106.349998,103.515625,2.6651368625319574
71.050003,72.20982360839844,1.63240050587814
77.809998,76.10945129394531,2.1855118233709256
55.369999,54.51941680908203,1.5361788085240324
101.709999,102.85167694091797,1.1224834845568847
86.440002,91.2709732055664,5.5888143148890705
90.400002,93.56568908691406,3.5018661691114366
45.389998999999996,46.926368713378906,3.3848198881408007
105.209999,103.47509765625,1.6489890316888953
86.33000200000001,85.35025787353516,1.1348825480912779
36.93,34.589805603027344,6.336838334613204
104.389999,103.03695678710938,1.2961416092078208
74.480003,73.11471557617188,1.833092600477099
126.150002,121.50468444824219,3.6823761221643205
96.739998,97.19750213623047,0.47292138276710405
123.58000200000001,123.4550552368164,0.10110597277996582
52.73,51.80756759643555,1.749350281745591
93.5,94.18302917480469,0.7305124864221256
93.91999799999999,90.3336181640625,3.818547606802007
35.599998,36.04994201660156,1.2638877580879728
92.779999,93.70484924316406,0.99682070826931
74.220001,75.32232666015625,1.4852137500729132
45.290001000000004,39.40978240966797,12.983480813639273
80.129997,80.41531372070312,0.3560673048610272
81.269997,80.54148864746094,0.8964050442121538
102.08000200000001,103.47177124023438,1.3634102791596414
111.709999,112.21537780761719,0.45240248155153173
117.449997,118.21751403808594,0.6534840848790667
89.970001,90.81536102294922,0.9396021046495513
93.050003,93.57576751708984,0.5650343902620185
80.32,81.15157318115234,1.0353251757374884
41.91,40.99494934082031,2.1833706971598286
49.860001000000004,50.802398681640625,1.890087570677387
88.0,87.77658081054688,0.2538854425603693
51.77,52.82676696777344,2.041272875745479
87.209999,86.22598266601562,1.1283297159358658
75.019997,77.99542236328125,3.9661763293342256
70.839996,69.3404312133789,2.116833528083617
76.440002,75.84539031982422,0.7778802519861108
68.440002,68.06609344482422,0.5463304270151659
51.259997999999996,51.2850456237793,0.04886387974361786
43.259997999999996,44.93922805786133,3.8817155235682907
109.400002,107.02067565917969,2.1748869262546386
91.870003,92.23493194580078,0.3972231782780983
118.68,117.66643524169922,0.8540316466976644
83.379997,82.35443878173828,1.2299811167679964
101.809998,101.38290405273438,0.41950098777687644
129.149994,128.08389282226562,0.8254752050041656
49.599998,50.14081954956055,1.0903660713061873
101.050003,99.20684051513672,1.8240103217644486
89.690002,88.5743637084961,1.243882558396992
93.809998,92.37163543701172,1.5332721390616322
101.43,101.20477294921875,0.22205171130953053
112.010002,110.92089080810547,0.9723338741611052
95.269997,96.00308227539062,0.7694817870001837
104.18,103.24085998535156,0.9014590273070111
87.389999,88.19314575195312,0.919037374005602
74.190002,74.69723510742188,0.6836946943630868
47.970001,47.066131591796875,1.8842388771330825
42.189999,39.19032669067383,7.10991320318868
128.940002,128.44305419921875,0.3854101078587254
51.43,54.0816535949707,5.155849883279609
95.889999,93.28297424316406,2.718766069479196
107.33000200000001,105.29525756835938,1.8957834656898938
103.459999,104.83081817626953,1.3249750526960038
122.309998,122.05618286132812,0.20751789945403165
98.779999,99.7446517944336,0.976566920630957
39.689999,39.90200424194336,0.5341528024310586
88.849998,89.79120635986328,1.0593228824420253
99.839996,99.69343566894531,0.14679520926131326
116.209999,117.01344299316406,0.6913725153410132
73.480003,71.6241226196289,2.5256944809475446
87.849998,86.59754180908203,1.4256758331604835
59.189999,61.21768569946289,3.4257251794562293
86.980003,86.61531066894531,0.4192829598484653
96.620003,96.29478454589844,0.3365953674225817
83.379997,85.92244720458984,3.0492327849206333
118.230003,118.24688720703125,0.014280814178152051
113.889999,114.03031921386719,0.12320679172820469
94.480003,95.87812042236328,1.4798024745652103
95.41999799999999,96.2591552734375,0.8794354338987804
73.959999,71.47872924804688,3.3548807267467935
109.489998,108.98680877685547,0.45957551587911366
96.5,96.05226135253906,0.46397787301651555
117.760002,119.27753448486328,1.288665471373957
51.450001,48.432369232177734,5.865173390030189
76.709999,74.82988739013672,2.4509342124529003
100.900002,100.70344543457031,0.1948033315496744
75.82,75.74844360351562,0.09437667697753652
98.050003,97.48217010498047,0.579125831357226
74.779999,73.72007751464844,1.4173863326095606
81.0,81.14137268066406,0.17453417365933643
92.08000200000001,90.82431030273438,1.363696427010973
41.330002,38.753875732421875,6.233065915598371
99.050003,98.65736389160156,0.3964049434692508
96.870003,96.43102264404297,0.4531643876970131
93.0,94.30651092529297,1.4048504573042675
53.720001,54.19466018676758,0.8835800035960064
99.940002,100.12413787841797,0.18424642258658533
105.480003,104.86939239501953,0.5788875498803931
96.18,98.05892944335938,1.9535552540646373
105.83000200000001,105.83744049072266,0.00702871641507556
117.68,117.56922149658203,0.09413537000167876
89.68,90.87186431884766,1.3290190888131683
90.800003,92.09759521484375,1.4290662686913636
50.73,49.32338333129883,2.7727511703157277
44.220001,42.36201858520508,4.201678816775525
89.120003,90.61023712158203,1.6721656995254301
90.839996,90.24266052246094,0.6575688065189499
70.540001,71.44050598144531,1.2765877072291347
107.57,105.45327758789062,1.9677627703907858
97.16999799999999,97.14469909667969,0.026035714563156672
118.910004,118.1756591796875,0.6175635317550747
93.290001,94.72733306884766,1.5407139601677702
98.730003,98.2003173828125,0.5364991401727157
101.449997,100.50579071044922,0.9307110078581643
52.150002,52.50616455078125,0.6829578851813839
95.239998,94.20384216308594,1.08794189276869
34.240002000000004,33.89768600463867,0.9997546009528041
52.48,54.70873260498047,4.246822799124375
94.699997,94.0903549194336,0.6437614571058566
102.07,101.1207504272461,0.9299986016987357
31.1,34.37406921386719,10.527553742338219
75.449997,75.09133911132812,0.4753583869219653
95.639999,97.49922180175781,1.9439803651167011
47.68,47.19511795043945,1.0169506072998042
116.400002,116.81470489501953,0.3562739586718655
68.730003,70.27140045166016,2.2426849765453376
82.389999,82.93171691894531,0.6575044611243525
81.610001,80.3660888671875,1.5242153137732433
98.470001,97.0404281616211,1.4517851364487167
91.410004,93.4056396484375,2.1831698513408875
102.029999,102.5477523803711,0.507452107660111
77.440002,77.266845703125,0.22360058419808262
45.669998,45.260982513427734,0.8955890179199597
95.699997,95.03014373779297,0.6999511841228453
69.25,66.72380828857422,3.6479302692069044
106.089996,106.7622299194336,0.6336449663299021
104.07,107.51568603515625,3.310931137845928
100.870003,101.31797790527344,0.4441111251612043
94.510002,94.69721221923828,0.19808508652690662
91.940002,95.36041259765625,3.7202637842625266
97.58000200000001,97.72493743896484,0.1485298585716736
97.550003,96.62966918945312,0.9434482647292985
55.150002,55.57978057861328,0.7792902321441088
64.08000200000001,61.16609191894531,4.547300234252013
104.379997,103.54597473144531,0.799024997629278
80.099998,80.06336975097656,0.04572815223220963
93.379997,95.43083953857422,2.196233245300078
75.91999799999999,75.3132095336914,0.799247210607917
96.650002,96.54817199707031,0.1053595456001006
50.189999,50.60658645629883,0.8300208499681936
100.449997,98.91636657714844,1.5267600484363966
49.419998,49.76826095581055,0.7047004652054968
79.339996,80.86933898925781,1.9275813793308147
101.660004,101.63763427734375,0.022004447940264394
99.199997,99.76460266113281,0.569158949806033
