t,Date,XOM,CVX,COP,EOG
1,1/19/16,76.400002,81.510002,36.400002,60.98
2,1/20/16,73.18,78.980003,34.75,60.240002000000004
3,1/21/16,74.099998,81.050003,36.91,63.75
4,1/22/16,76.57,83.540001,37.669998,66.019997
5,1/25/16,73.980003,80.889999,34.200001,61.59
6,1/26/16,76.699997,84.120003,35.349998,66.029999
7,1/27/16,75.290001,83.290001,36.209998999999996,66.07
8,1/28/16,76.989998,85.91999799999999,38.02,68.629997
9,1/29/16,77.849998,86.470001,39.080002,71.019997
10,2/1/16,76.290001,85.290001,38.599998,69.089996
11,2/2/16,74.589996,81.239998,36.59,67.160004
12,2/3/16,78.480003,84.620003,38.630001,70.190002
13,2/4/16,79.83000200000001,84.790001,35.32,68.440002
14,2/5/16,80.08000200000001,82.879997,32.900002,67.059998
15,2/8/16,81.160004,85.989998,34.43,68.43
16,2/9/16,80.08000200000001,82.91999799999999,33.580002,65.589996
17,2/10/16,79.349998,83.040001,32.34,65.790001
18,2/11/16,79.599998,82.989998,31.879998999999998,65.559998
19,2/12/16,81.029999,85.43,32.900002,67.699997
20,2/16/16,81.220001,84.809998,32.759997999999996,67.889999
21,2/17/16,82.0,88.309998,33.91,70.82
22,2/18/16,82.449997,86.730003,33.700001,69.459999
23,2/19/16,82.5,86.5,32.869999,69.709999
24,2/22/16,82.389999,88.82,34.450001,72.209999
25,2/23/16,81.230003,84.910004,32.919998,68.019997
26,2/24/16,81.519997,85.269997,32.959998999999996,69.519997
27,2/25/16,82.010002,85.300003,33.060001,68.5
28,2/26/16,81.75,84.349998,34.119999,67.5
29,2/29/16,80.150002,83.440002,33.830002,64.739998
30,3/1/16,81.279999,86.129997,34.459998999999996,65.019997
31,3/2/16,82.699997,87.139999,36.490002000000004,67.0
32,3/3/16,82.400002,87.529999,38.560001,69.25
33,3/4/16,82.290001,87.93,41.119999,71.410004
34,3/7/16,84.459999,90.66999799999999,41.400002,75.470001
35,3/8/16,82.629997,88.739998,38.619999,70.559998
36,3/9/16,82.400002,92.82,39.049999,72.260002
37,3/10/16,82.18,93.940002,39.029999,72.269997
38,3/11/16,82.190002,94.58000200000001,40.52,75.18
39,3/14/16,82.410004,94.260002,40.009997999999996,74.779999
40,3/15/16,82.82,94.269997,39.830002,73.610001
41,3/16/16,82.870003,95.400002,41.869999,75.040001
42,3/17/16,84.099998,96.889999,43.009997999999996,76.5
43,3/18/16,84.199997,97.690002,43.02,75.629997
44,3/21/16,83.620003,96.440002,42.580002,75.959999
45,3/22/16,84.120003,95.5,41.919998,75.900002
46,3/23/16,83.75,93.589996,39.849998,74.339996
47,3/24/16,83.980003,94.849998,40.040001000000004,74.300003
48,3/28/16,84.220001,94.68,39.68,74.529999
49,3/29/16,84.529999,95.32,39.619999,75.449997
50,3/30/16,84.519997,95.25,40.080002,73.660004
51,3/31/16,83.589996,95.400002,40.27,72.58000200000001
52,4/1/16,82.959999,94.260002,39.779999,72.040001
53,4/4/16,83.160004,93.43,39.099998,70.309998
54,4/5/16,82.209999,92.66999799999999,39.040001000000004,70.540001
55,4/6/16,83.309998,94.839996,40.75,71.220001
56,4/7/16,82.370003,94.790001,40.310001,71.449997
57,4/8/16,83.209999,96.33000200000001,41.23,73.470001
58,4/11/16,83.32,95.239998,41.189999,74.010002
59,4/12/16,84.349998,97.510002,43.470001,77.510002
60,4/13/16,84.83000200000001,97.599998,43.580002,77.779999
61,4/14/16,85.43,97.980003,44.220001,77.809998
62,4/15/16,84.970001,97.230003,43.700001,75.709999
63,4/18/16,85.779999,98.699997,45.0,77.440002
64,4/19/16,86.209999,100.5,47.060001,79.129997
65,4/20/16,86.800003,101.690002,47.080002,79.370003
66,4/21/16,86.790001,101.400002,46.23,79.160004
67,4/22/16,87.529999,102.010002,47.619999,80.91999799999999
68,4/25/16,87.33000200000001,101.510002,46.27,79.760002
69,4/26/16,87.629997,102.290001,48.080002,82.779999
70,4/27/16,88.459999,103.849998,48.110001000000004,84.510002
71,4/28/16,88.029999,102.400002,47.669998,81.889999
72,4/29/16,88.400002,102.18,47.790001000000004,82.620003
73,5/2/16,89.129997,103.309998,46.849998,82.779999
74,5/3/16,88.110001,101.32,45.080002,80.629997
75,5/4/16,87.940002,100.589996,43.41,79.339996
76,5/5/16,88.040001,101.41999799999999,43.209998999999996,81.260002
77,5/6/16,88.510002,101.860001,42.759997999999996,78.68
78,5/9/16,88.57,100.349998,41.650002,78.639999
79,5/10/16,89.989998,101.269997,42.869999,79.730003
80,5/11/16,88.809998,101.139999,43.68,80.32
81,5/12/16,89.66999799999999,102.120003,43.73,80.5
82,5/13/16,88.660004,100.739998,43.02,78.650002
83,5/16/16,89.57,102.290001,44.080002,80.690002
84,5/17/16,89.529999,100.75,43.779999,81.57
85,5/18/16,89.349998,100.059998,43.34,80.410004
86,5/19/16,90.110001,99.849998,43.360001000000004,80.08000200000001
87,5/20/16,89.739998,99.790001,43.580002,80.91999799999999
88,5/23/16,89.599998,99.379997,43.59,81.269997
89,5/24/16,89.66999799999999,100.190002,43.459998999999996,82.489998
90,5/25/16,90.260002,101.769997,44.900002,83.08000200000001
91,5/26/16,89.800003,101.5,44.73,82.300003
92,5/27/16,90.010002,102.019997,44.330002,81.57
93,5/31/16,89.019997,101.0,43.790001000000004,81.360001
94,6/1/16,89.239998,101.129997,44.060001,80.75
95,6/2/16,88.529999,100.529999,44.380001,80.489998
96,6/3/16,88.370003,100.660004,44.18,79.709999
97,6/6/16,89.339996,101.16999799999999,45.52,81.269997
98,6/7/16,90.709999,103.32,47.540001000000004,85.41999799999999
99,6/8/16,90.790001,103.089996,47.490002000000004,85.360001
100,6/9/16,90.66999799999999,102.809998,46.57,84.58000200000001
101,6/10/16,89.980003,101.980003,44.509997999999996,81.559998
102,6/13/16,90.589996,102.099998,43.880001,81.389999
103,6/14/16,90.43,101.279999,44.32,82.980003
104,6/15/16,90.160004,100.629997,43.709998999999996,82.440002
105,6/16/16,91.220001,101.07,43.16,80.18
106,6/17/16,90.720001,101.57,44.150002,80.889999
107,6/20/16,91.120003,102.610001,44.689999,83.190002
108,6/21/16,91.529999,103.239998,44.799999,84.910004
109,6/22/16,91.16999799999999,102.290001,43.990002000000004,83.599998
110,6/23/16,91.800003,104.440002,45.630001,84.5
111,6/24/16,89.389999,101.900002,43.169998,81.059998
112,6/27/16,88.860001,100.360001,40.779999,78.589996
113,6/28/16,90.910004,101.629997,41.950001,81.75
114,6/29/16,92.459999,103.41999799999999,43.91,83.440002
115,6/30/16,93.739998,104.83000200000001,43.599998,83.41999799999999
116,7/1/16,93.839996,104.150002,43.509997999999996,84.779999
117,7/5/16,93.019997,103.57,41.700001,82.760002
118,7/6/16,94.089996,104.58000200000001,41.900002,82.760002
119,7/7/16,92.959999,103.050003,41.509997999999996,81.610001
120,7/8/16,93.540001,104.769997,42.299999,82.540001
121,7/11/16,93.889999,105.389999,42.450001,82.900002
122,7/12/16,94.949997,106.779999,43.799999,85.139999
123,7/13/16,94.879997,106.650002,42.869999,83.839996
124,7/14/16,94.949997,106.699997,43.02,84.629997
125,7/15/16,95.120003,107.029999,42.939999,84.099998
126,7/18/16,94.82,106.089996,42.709998999999996,83.25
127,7/19/16,94.470001,106.040001,41.91,82.040001
128,7/20/16,93.93,105.589996,42.029999,82.110001
129,7/21/16,93.849998,105.389999,41.040001000000004,81.489998
130,7/22/16,94.010002,105.660004,40.759997999999996,80.980003
131,7/25/16,92.199997,103.07,40.240002000000004,78.75
132,7/26/16,91.529999,102.68,40.790001000000004,80.449997
133,7/27/16,90.910004,102.260002,40.07,79.779999
134,7/28/16,90.199997,101.790001,40.259997999999996,79.900002
135,7/29/16,88.949997,102.480003,40.82,81.699997
136,8/1/16,85.860001,99.110001,39.610001000000004,78.699997
137,8/2/16,87.040001,99.589996,39.790001000000004,79.889999
138,8/3/16,87.489998,100.610001,40.310001,82.370003
139,8/4/16,87.480003,100.389999,40.099998,84.239998
140,8/5/16,87.559998,100.510002,40.599998,90.160004
141,8/8/16,88.589996,101.199997,41.560001,90.660004
142,8/9/16,88.699997,101.32,41.240002000000004,90.379997
143,8/10/16,86.410004,100.139999,40.599998,89.41999799999999
144,8/11/16,86.720001,101.400002,41.389998999999996,90.279999
145,8/12/16,87.849998,102.160004,41.369999,91.199997
146,8/15/16,87.809998,102.769997,42.18,90.550003
147,8/16/16,87.91999799999999,102.620003,42.860001000000004,90.260002
148,8/17/16,88.110001,102.220001,43.200001,90.220001
149,8/18/16,88.910004,103.550003,43.59,91.730003
150,8/19/16,87.800003,102.32,43.32,91.760002
151,8/22/16,87.989998,101.940002,42.630001,91.16999799999999
152,8/23/16,87.720001,101.68,43.220001,91.209999
153,8/24/16,88.019997,102.199997,42.959998999999996,90.730003
154,8/25/16,87.459999,101.889999,42.779999,90.25
155,8/26/16,87.269997,101.32,42.299999,90.18
156,8/29/16,87.839996,102.050003,42.349998,91.139999
157,8/30/16,87.519997,101.699997,42.23,90.07
158,8/31/16,87.139999,100.58000200000001,41.049999,88.489998
159,9/1/16,86.839996,100.209999,40.599998,88.550003
160,9/2/16,87.41999799999999,100.93,40.919998,88.910004
161,9/6/16,88.57,102.43,41.0,94.83000200000001
162,9/7/16,88.239998,102.879997,41.48,94.32
163,9/8/16,89.050003,104.120003,43.279999,95.43
164,9/9/16,86.839996,101.269997,42.25,92.650002
165,9/12/16,87.290001,102.25,42.669998,92.980003
166,9/13/16,85.209999,99.43,41.009997999999996,90.400002
167,9/14/16,84.599998,98.41999799999999,39.990002000000004,88.449997
168,9/15/16,85.08000200000001,99.5,40.029999,90.949997
169,9/16/16,84.029999,97.839996,39.869999,90.970001
170,9/19/16,83.83000200000001,98.040001,39.279999,90.050003
171,9/20/16,82.540001,97.699997,39.009997999999996,90.400002
172,9/21/16,83.300003,99.629997,40.060001,93.519997
173,9/22/16,83.540001,99.980003,41.02,92.610001
174,9/23/16,83.449997,99.220001,39.939999,89.75
175,9/26/16,83.059998,98.779999,40.02,89.260002
176,9/27/16,83.239998,98.980003,39.43,88.559998
177,9/28/16,86.900002,102.150002,42.18,93.959999
178,9/29/16,86.459999,101.269997,43.66,95.050003
179,9/30/16,87.279999,102.91999799999999,43.470001,96.709999
180,10/3/16,87.050003,102.449997,43.43,96.110001
181,10/4/16,86.25,101.269997,42.869999,95.139999
182,10/5/16,87.0,102.230003,43.91,97.379997
183,10/6/16,87.040001,102.18,44.52,97.139999
184,10/7/16,86.739998,102.269997,44.220001,96.440002
185,10/10/16,88.440002,103.980003,44.389998999999996,97.290001
186,10/11/16,87.739998,103.040001,43.330002,96.050003
187,10/12/16,87.129997,102.150002,43.470001,96.300003
188,10/13/16,86.559998,100.790001,42.150002,95.5
189,10/14/16,86.540001,101.08000200000001,41.669998,94.480003
190,10/17/16,86.540001,101.360001,41.099998,93.779999
191,10/18/16,86.769997,101.790001,40.650002,93.129997
192,10/19/16,87.16999799999999,102.269997,41.720001,95.059998
193,10/20/16,87.209999,101.870003,41.490002000000004,94.910004
194,10/21/16,86.620003,101.300003,41.540001000000004,93.879997
195,10/24/16,86.910004,100.660004,42.240002000000004,93.620003
196,10/25/16,86.720001,100.769997,41.810001,92.66999799999999
197,10/26/16,87.089996,101.190002,41.799999,92.139999
198,10/27/16,86.91999799999999,99.91999799999999,44.0,91.739998
199,10/28/16,84.779999,103.82,44.970001,90.800003
200,10/31/16,83.32,104.75,43.450001,90.41999799999999
201,11/1/16,83.650002,106.480003,43.540001000000004,91.160004
202,11/2/16,83.449997,105.389999,43.23,90.940002
203,11/3/16,83.660004,105.389999,43.599998,92.08000200000001
204,11/4/16,83.57,104.779999,42.759997999999996,91.800003
205,11/7/16,85.449997,106.849998,43.919998,93.43
206,11/8/16,85.309998,107.290001,44.330002,93.360001
207,11/9/16,86.25,107.639999,45.73,93.43
208,11/10/16,87.050003,107.790001,44.779999,92.629997
209,11/11/16,85.66999799999999,106.639999,43.939999,91.410004
210,11/14/16,85.279999,106.589996,44.130001,92.68
211,11/15/16,86.82,108.959999,45.279999,94.57
212,11/16/16,85.75,108.349998,44.380001,95.220001
213,11/17/16,85.230003,108.120003,43.610001000000004,92.339996
214,11/18/16,85.279999,109.199997,44.759997999999996,93.150002
215,11/21/16,86.489998,110.18,46.360001000000004,95.66999799999999
216,11/22/16,86.68,110.620003,46.07,95.269997
217,11/23/16,86.91999799999999,111.0,46.299999,97.0
218,11/25/16,87.120003,111.0,45.75,95.980003
219,11/28/16,86.470001,110.5,45.5,93.470001
220,11/29/16,85.900002,109.339996,44.23,92.440002
221,11/30/16,87.300003,111.559998,48.52,102.519997
222,12/1/16,87.239998,113.290001,48.220001,104.75
223,12/2/16,87.040001,113.0,48.119999,103.739998
224,12/5/16,87.480003,113.25,48.880001,104.459999
225,12/6/16,87.559998,112.760002,49.900002,103.970001
226,12/7/16,88.07,114.440002,49.900002,103.529999
227,12/8/16,88.32,115.16999799999999,49.779999,104.93
228,12/9/16,89.0,115.809998,50.77,106.449997
229,12/12/16,90.980003,117.150002,51.380001,105.83000200000001
230,12/13/16,92.58000200000001,117.41999799999999,52.639998999999996,108.010002
231,12/14/16,90.58000200000001,115.959999,51.490002000000004,104.209999
232,12/15/16,90.889999,117.050003,51.740002000000004,103.91999799999999
233,12/16/16,91.18,118.08000200000001,51.939999,104.0
234,12/19/16,90.41999799999999,117.650002,51.98,103.480003
235,12/20/16,90.43,117.949997,51.549999,103.160004
236,12/21/16,90.279999,117.910004,51.48,102.550003
237,12/22/16,90.870003,118.769997,51.540001000000004,103.129997
238,12/23/16,90.709999,118.41999799999999,51.369999,102.029999
239,12/27/16,90.75,118.220001,51.599998,102.540001
240,12/28/16,90.300003,117.910004,50.77,101.650002
241,12/29/16,90.349998,117.82,50.540001000000004,101.279999
242,12/30/16,90.260002,117.699997,50.139998999999996,101.099998
243,1/3/17,90.889999,117.849998,50.610001000000004,103.540001
244,1/4/17,89.889999,117.82,51.080002,103.620003
245,1/5/17,88.550003,117.309998,50.93,104.18
246,1/6/17,88.5,116.839996,50.740002000000004,105.209999
247,1/9/17,87.040001,115.839996,49.66,103.019997
248,1/10/17,85.93,114.959999,49.66,103.400002
249,1/11/17,86.809998,115.93,51.220001,104.91999799999999
250,1/12/17,86.339996,116.160004,50.150002,105.370003
251,1/13/17,86.349998,116.379997,50.59,105.389999
252,1/17/17,87.360001,116.279999,50.150002,105.480003
253,1/18/17,86.279999,115.940002,50.27,105.400002
254,1/19/17,84.730003,115.58000200000001,49.860001000000004,105.190002
255,1/20/17,85.889999,115.599998,50.73,105.470001
256,1/23/17,84.970001,115.389999,49.939999,103.459999
257,1/24/17,85.089996,116.370003,50.27,103.68
258,1/25/17,85.339996,117.239998,50.689999,103.900002
259,1/26/17,85.599998,116.550003,50.630001,104.389999
260,1/27/17,85.510002,113.790001,49.43,102.900002
261,1/30/17,84.860001,111.82,47.48,101.199997
262,1/31/17,83.889999,111.349998,48.759997999999996,101.58000200000001
263,2/1/17,82.940002,111.0,48.5,101.0
264,2/2/17,83.449997,112.209999,48.689999,99.709999
265,2/3/17,83.540001,113.57,50.43,100.940002
266,2/6/17,83.309998,112.980003,50.09,99.699997
267,2/7/17,82.769997,111.389999,49.419998,97.190002
268,2/8/17,81.480003,111.58000200000001,49.599998,98.139999
269,2/9/17,81.839996,112.260002,49.810001,99.809998
270,2/10/17,82.519997,113.050003,50.139998999999996,101.440002
271,2/13/17,83.0,113.910004,49.700001,100.349998
272,2/14/17,82.82,112.519997,50.139998999999996,101.230003
273,2/15/17,83.160004,112.57,49.360001000000004,100.75
274,2/16/17,82.300003,110.68,48.34,100.16999799999999
275,2/17/17,81.760002,110.33000200000001,47.509997999999996,99.029999
276,2/21/17,81.889999,111.720001,48.130001,99.470001
277,2/22/17,80.93,110.379997,47.099998,97.529999
278,2/23/17,81.779999,111.019997,47.299999,97.57
279,2/24/17,81.08000200000001,110.120003,47.040001000000004,96.300003
280,2/27/17,81.540001,111.75,47.360001000000004,97.910004
281,2/28/17,81.32,112.5,47.57,96.989998
282,3/1/17,83.019997,113.879997,49.049999,100.050003
283,3/2/17,83.300003,113.360001,48.209998999999996,98.470001
284,3/3/17,82.459999,113.550003,47.82,98.57
285,3/6/17,82.83000200000001,113.16999799999999,48.32,100.07
286,3/7/17,82.519997,111.809998,47.720001,99.529999
287,3/8/17,81.029999,109.610001,45.91,94.83000200000001
288,3/9/17,81.66999799999999,110.040001,46.48,95.699997
289,3/10/17,81.610001,110.610001,45.669998,94.790001
290,3/13/17,81.41999799999999,109.349998,45.84,94.949997
291,3/14/17,80.989998,107.360001,44.939999,94.589996
292,3/15/17,82.0,108.879997,45.84,97.059998
293,3/16/17,82.07,107.860001,45.84,95.83000200000001
294,3/17/17,82.0,107.68,45.689999,96.43
295,3/20/17,82.0,107.660004,45.860001000000004,96.220001
296,3/21/17,81.83000200000001,108.040001,45.18,94.529999
297,3/22/17,81.760002,108.389999,44.650002,94.650002
298,3/23/17,81.860001,107.870003,44.48,94.809998
299,3/24/17,81.230003,107.989998,44.099998,94.860001
300,3/27/17,81.25,106.279999,44.290001000000004,93.379997
301,3/28/17,81.839996,107.16999799999999,45.380001,95.290001
302,3/29/17,82.019997,108.07,45.950001,97.0
303,3/30/17,83.699997,107.779999,50.0,97.16999799999999
304,3/31/17,82.010002,107.370003,49.869999,97.550003
305,4/3/17,82.07,107.800003,49.450001,96.959999
306,4/4/17,82.370003,108.660004,49.73,98.25
307,4/5/17,82.529999,108.639999,49.110001000000004,97.58000200000001
308,4/6/17,83.010002,109.290001,49.810001,98.050003
309,4/7/17,82.760002,108.860001,49.540001000000004,97.360001
310,4/10/17,83.129997,109.43,50.150002,98.57
311,4/11/17,82.839996,108.970001,50.150002,97.879997
312,4/12/17,82.970001,108.970001,49.439999,97.489998
313,4/13/17,81.690002,106.099998,48.619999,95.639999
314,4/17/17,81.58000200000001,106.16999799999999,48.950001,95.739998
315,4/18/17,81.050003,105.68,48.689999,94.83000200000001
316,4/19/17,80.489998,104.230003,48.0,93.290001
317,4/20/17,81.010002,104.879997,47.950001,93.300003
318,4/21/17,80.690002,104.889999,47.740002000000004,93.58000200000001
319,4/24/17,81.110001,105.93,47.91,93.739998
320,4/25/17,81.730003,106.730003,48.790001000000004,95.269997
321,4/26/17,81.400002,106.08000200000001,48.34,94.309998
322,4/27/17,81.260002,105.470001,47.860001000000004,93.0
323,4/28/17,81.650002,106.699997,47.91,92.5
324,5/1/17,82.059998,105.91999799999999,47.48,92.029999
325,5/2/17,82.050003,105.360001,46.700001,91.870003
326,5/3/17,82.699997,106.720001,47.080002,91.760002
327,5/4/17,81.639999,104.809998,45.919998,88.599998
328,5/5/17,82.019997,105.790001,46.77,90.879997
329,5/8/17,82.889999,106.68,47.130001,91.690002
330,5/9/17,82.309998,105.08000200000001,46.27,91.639999
331,5/10/17,81.910004,106.5,47.610001000000004,94.540001
332,5/11/17,82.610001,106.209999,47.419998,94.279999
333,5/12/17,82.550003,105.959999,46.970001,94.699997
334,5/15/17,82.800003,106.849998,47.439999,94.730003
335,5/16/17,82.550003,107.25,47.130001,93.83000200000001
336,5/17/17,81.989998,104.699997,46.41,92.949997
337,5/18/17,81.75,105.16999799999999,46.419998,91.690002
338,5/19/17,81.93,106.519997,47.48,93.809998
339,5/22/17,82.290001,106.120003,46.93,93.110001
340,5/23/17,82.58000200000001,106.269997,46.759997999999996,92.529999
341,5/24/17,82.290001,106.220001,46.669998,92.66999799999999
342,5/25/17,81.75,105.110001,45.049999,91.019997
343,5/26/17,81.550003,104.720001,45.349998,91.220001
344,5/30/17,81.099998,104.059998,44.790001000000004,89.620003
345,5/31/17,80.5,103.480003,44.689999,90.309998
346,6/1/17,80.699997,104.269997,44.860001000000004,90.400002
347,6/2/17,79.5,103.110001,44.259997999999996,89.68
348,6/5/17,80.120003,103.190002,44.02,89.199997
349,6/6/17,81.209999,104.16999799999999,44.48,90.83000200000001
350,6/7/17,80.910004,103.769997,43.560001,88.150002
351,6/8/17,80.620003,104.0,43.07,88.110001
352,6/9/17,82.129997,106.400002,44.82,90.08000200000001
353,6/12/17,82.93,108.040001,45.720001,89.879997
354,6/13/17,82.959999,108.129997,46.43,90.559998
355,6/14/17,82.07,106.599998,45.419998,88.93
356,6/15/17,82.260002,106.33000200000001,45.389998999999996,87.040001
357,6/16/17,83.489998,108.349998,46.529999,88.519997
358,6/19/17,82.760002,107.459999,46.360001000000004,88.07
359,6/20/17,82.309998,106.480003,45.82,87.849998
360,6/21/17,81.440002,104.489998,44.950001,87.120003
361,6/22/17,81.08000200000001,104.449997,44.810001,87.690002
362,6/23/17,81.610001,105.0,44.830002,87.790001
363,6/26/17,81.239998,104.139999,44.23,87.389999
364,6/27/17,81.110001,104.07,43.970001,88.0
365,6/28/17,81.529999,104.279999,43.959998999999996,89.019997
366,6/29/17,80.699997,104.120003,44.080002,90.0
367,6/30/17,80.730003,104.33000200000001,43.959998999999996,90.519997
368,7/3/17,82.099998,106.300003,45.66,92.370003
369,7/5/17,80.849998,104.620003,44.16,90.300003
370,7/6/17,80.120003,103.82,43.310001,88.629997
371,7/7/17,80.220001,103.489998,43.0,88.440002
372,7/10/17,80.160004,103.040001,43.240002000000004,89.620003
373,7/11/17,80.599998,103.120003,43.349998,90.629997
374,7/12/17,80.959999,103.889999,43.240002000000004,90.57
375,7/13/17,80.970001,104.129997,43.25,91.809998
376,7/14/17,81.279999,104.440002,43.450001,91.870003
377,7/17/17,80.860001,104.209999,43.189999,91.900002
378,7/18/17,80.599998,103.720001,43.07,91.699997
379,7/19/17,80.849998,104.459999,43.66,94.309998
380,7/20/17,80.860001,104.629997,43.23,93.660004
381,7/21/17,80.120003,103.25,42.650002,92.910004
382,7/24/17,79.870003,103.199997,42.610001000000004,93.309998
383,7/25/17,80.269997,104.389999,43.650002,94.870003
384,7/26/17,80.370003,105.120003,43.700001,94.75
385,7/27/17,80.83000200000001,106.110001,44.66,95.980003
386,7/28/17,79.599998,108.120003,45.259997999999996,95.41999799999999
387,7/31/17,80.040001,109.190002,45.369999,95.139999
388,8/1/17,80.16999799999999,110.779999,44.75,94.459999
389,8/2/17,80.599998,110.459999,45.610001000000004,92.32
390,8/3/17,80.489998,109.43,44.91,88.900002
391,8/4/17,80.209999,110.110001,45.560001,90.449997
392,8/7/17,80.160004,109.779999,45.169998,89.66999799999999
393,8/8/17,79.959999,110.349998,45.630001,91.150002
394,8/9/17,80.209999,110.889999,45.650002,90.349998
395,8/10/17,78.970001,110.110001,44.970001,89.120003
396,8/11/17,78.209999,109.230003,44.790001000000004,88.529999
397,8/14/17,78.230003,108.709999,44.540001000000004,87.989998
398,8/15/17,78.040001,108.57,44.5,87.019997
399,8/16/17,77.470001,106.839996,43.689999,84.980003
400,8/17/17,76.260002,105.91999799999999,43.0,83.379997
401,8/18/17,76.639999,106.480003,43.110001000000004,84.089996
402,8/21/17,76.379997,105.779999,42.5,83.690002
403,8/22/17,76.739998,106.360001,43.189999,84.239998
404,8/23/17,76.610001,106.610001,43.689999,85.110001
405,8/24/17,76.33000200000001,107.440002,43.299999,84.620003
406,8/25/17,76.720001,108.230003,43.580002,84.510002
407,8/28/17,76.470001,107.760002,43.049999,83.400002
408,8/29/17,76.449997,107.860001,42.849998,83.150002
409,8/30/17,76.099998,107.730003,43.41,83.66999799999999
410,8/31/17,76.33000200000001,107.620003,43.66,84.989998
411,9/1/17,76.57,108.760002,44.240002000000004,85.650002
412,9/5/17,77.18,109.440002,44.389998999999996,85.870003
413,9/6/17,78.779999,111.790001,45.060001,87.849998
414,9/7/17,79.029999,111.800003,45.110001000000004,88.599998
415,9/8/17,78.82,110.779999,44.470001,86.779999
416,9/11/17,79.25,112.519997,44.93,87.93
417,9/12/17,79.5,112.489998,44.93,88.470001
418,9/13/17,79.769997,114.18,45.560001,91.099998
419,9/14/17,80.089996,114.449997,45.830002,91.779999
420,9/15/17,80.07,114.629997,46.509997999999996,93.220001
421,9/18/17,80.089996,115.190002,47.09,93.050003
422,9/19/17,80.220001,116.339996,47.549999,93.129997
423,9/20/17,80.550003,116.370003,48.330002,94.18
424,9/21/17,79.889999,116.470001,48.689999,93.889999
425,9/22/17,79.91999799999999,117.290001,49.080002,94.550003
426,9/25/17,80.980003,117.989998,49.98,96.290001
427,9/26/17,80.889999,117.519997,49.669998,96.870003
428,9/27/17,81.43,117.449997,50.220001,97.32
429,9/28/17,82.190002,117.620003,50.0,96.82
430,9/29/17,81.980003,117.5,50.049999,96.739998
431,10/2/17,81.629997,117.43,50.310001,97.18
432,10/3/17,81.760002,117.82,49.240002000000004,96.5
