t,Date,XOM,CVX,COP,EOG
857,6/13/19,74.68,120.910004,59.060001,86.489998
858,6/14/19,74.349998,120.809998,58.82,85.16999799999999
859,6/17/19,75.089996,121.389999,59.009997999999996,85.470001
860,6/18/19,75.739998,122.93,59.830002,88.300003
861,6/19/19,75.32,122.889999,59.650002,88.650002
862,6/20/19,76.610001,124.279999,60.700001,91.449997
863,6/21/19,77.690002,124.93,60.330002,92.370003
864,6/24/19,76.949997,124.910004,60.52,90.559998
865,6/25/19,76.269997,123.639999,59.77,90.040001
866,6/26/19,76.599998,123.93,62.75,93.089996
867,6/27/19,75.82,123.110001,61.27,92.110001
868,6/28/19,76.629997,124.440002,61.0,93.160004
869,7/1/19,76.559998,124.839996,62.25,93.089996
870,7/2/19,75.720001,122.93,60.099998,87.559998
871,7/3/19,76.440002,123.349998,60.5,87.199997
872,7/5/19,76.129997,123.540001,59.900002,88.57
873,7/8/19,76.480003,123.599998,59.889998999999996,90.150002
874,7/9/19,76.43,123.349998,59.889998999999996,89.150002
875,7/10/19,77.510002,125.440002,61.209998999999996,90.660004
876,7/11/19,77.57,125.43,61.459998999999996,90.839996
877,7/12/19,77.629997,125.980003,61.759997999999996,90.900002
878,7/15/19,77.08000200000001,125.720001,60.650002,88.75
879,7/16/19,75.93,124.760002,59.75,87.0
880,7/17/19,75.480003,124.139999,59.779999,85.190002
881,7/18/19,74.839996,124.68,60.32,85.43
882,7/19/19,74.989998,125.040001,60.330002,87.040001
883,7/22/19,75.07,125.309998,60.439999,87.209999
884,7/23/19,75.370003,125.82,60.279999,87.589996
885,7/24/19,75.360001,126.540001,60.080002,87.68
886,7/25/19,74.93,125.629997,59.040001000000004,85.470001
887,7/26/19,74.809998,123.720001,58.75,84.290001
888,7/29/19,75.339996,124.230003,58.189999,83.91999799999999
889,7/30/19,75.349998,124.339996,59.509997999999996,86.059998
890,7/31/19,74.360001,123.110001,59.080002,85.849998
891,8/1/19,72.459999,120.739998,58.799999,81.07
892,8/2/19,71.75,120.730003,56.470001,82.459999
893,8/5/19,70.279999,118.739998,54.68,79.0
894,8/6/19,70.959999,119.379997,54.23,78.279999
895,8/7/19,70.5,119.099998,53.32,77.550003
896,8/8/19,72.379997,123.230003,55.07,80.360001
897,8/9/19,70.839996,122.41999799999999,54.009997999999996,79.370003
898,8/12/19,69.629997,121.550003,53.119999,77.91999799999999
899,8/13/19,70.489998,122.389999,53.869999,78.519997
900,8/14/19,67.650002,117.739998,51.779999,75.019997
901,8/15/19,67.25,116.949997,50.91,74.940002
902,8/16/19,68.300003,115.809998,51.470001,75.91999799999999
903,8/19/19,69.449997,117.309998,53.939999,77.809998
904,8/20/19,69.029999,116.129997,52.709998999999996,76.690002
905,8/21/19,69.720001,117.879997,52.630001,77.220001
906,8/22/19,69.57,117.730003,52.259997999999996,75.510002
907,8/23/19,67.489998,115.18,50.419998,71.75
908,8/26/19,67.849998,115.739998,51.369999,72.25
909,8/27/19,67.190002,115.83000200000001,50.98,71.660004
910,8/28/19,67.68,116.83000200000001,51.950001,72.529999
911,8/29/19,68.43,117.519997,52.290001000000004,74.480003
912,8/30/19,68.480003,117.720001,52.18,74.190002
913,9/3/19,68.559998,116.269997,52.040001000000004,74.129997
914,9/4/19,69.290001,117.25,53.299999,75.57
915,9/5/19,70.269997,117.639999,53.439999,75.599998
916,9/6/19,70.93,118.260002,53.630001,76.440002
917,9/9/19,71.489998,119.389999,54.970001,80.0
918,9/10/19,72.07,121.849998,56.32,80.099998
919,9/11/19,71.93,121.279999,57.200001,81.029999
920,9/12/19,71.980003,121.41999799999999,56.349998,79.68
921,9/13/19,72.639999,121.5,57.34,79.389999
922,9/16/19,73.730003,124.120003,62.529999,85.639999
923,9/17/19,73.16999799999999,123.889999,61.220001,81.220001
924,9/18/19,72.82,124.18,60.009997999999996,81.32
925,9/19/19,72.33000200000001,123.660004,59.970001,81.610001
926,9/20/19,72.08000200000001,124.32,60.82,81.0
927,9/23/19,72.129997,124.900002,60.18,80.129997
928,9/24/19,71.139999,123.739998,59.299999,78.559998
929,9/25/19,71.349998,123.510002,59.48,76.769997
930,9/26/19,70.970001,120.160004,57.68,75.089996
931,9/27/19,71.480003,118.599998,57.900002,74.980003
932,9/30/19,70.610001,118.599998,56.98,74.220001
933,10/1/19,68.949997,116.010002,55.150002,71.58000200000001
934,10/2/19,67.150002,112.290001,53.07,69.800003
935,10/3/19,67.980003,113.150002,53.66,70.839996
936,10/4/19,68.970001,113.849998,53.5,70.91999799999999
937,10/7/19,68.019997,113.260002,54.599998,69.760002
938,10/8/19,66.699997,111.709999,53.900002,68.730003
939,10/9/19,67.440002,113.139999,54.939999,68.589996
940,10/10/19,68.25,114.589996,55.880001,68.910004
941,10/11/19,68.980003,116.150002,56.43,69.25
942,10/14/19,69.18,116.18,56.130001,68.190002
943,10/15/19,69.41999799999999,116.309998,55.950001,69.25
944,10/16/19,68.230003,115.110001,54.610001000000004,68.18
945,10/17/19,68.139999,115.349998,54.529999,66.769997
946,10/18/19,67.610001,114.739998,53.950001,64.440002
947,10/21/19,68.739998,116.610001,55.959998999999996,67.660004
948,10/22/19,69.089996,117.800003,56.540001000000004,69.57
949,10/23/19,69.75,117.980003,56.25,71.940002
950,10/24/19,69.089996,117.58000200000001,56.16,71.970001
951,10/25/19,69.25,118.66999799999999,56.349998,72.480003
952,10/28/19,68.639999,118.480003,55.68,71.050003
953,10/29/19,68.440002,118.129997,57.09,71.809998
954,10/30/19,67.720001,116.360001,55.040001000000004,69.620003
955,10/31/19,67.57,116.139999,55.200001,69.309998
956,11/1/19,69.599998,116.209999,57.150002,71.150002
957,11/4/19,71.66999799999999,121.57,58.0,73.690002
958,11/5/19,73.089996,121.940002,58.509997999999996,74.010002
959,11/6/19,71.489998,119.900002,57.630001,71.41999799999999
960,11/7/19,73.010002,121.889999,59.540001000000004,74.739998
961,11/8/19,70.769997,120.93,59.16,74.699997
962,11/11/19,70.339996,120.809998,58.91,73.82
963,11/12/19,69.370003,120.959999,58.23,73.290001
964,11/13/19,68.800003,122.279999,57.560001,72.610001
965,11/14/19,68.5,121.959999,57.25,72.349998
966,11/15/19,69.190002,120.639999,58.25,73.480003
967,11/18/19,68.519997,118.550003,56.700001,71.260002
968,11/19/19,67.82,116.449997,57.169998,70.400002
969,11/20/19,68.029999,117.339996,59.360001000000004,72.059998
970,11/21/19,69.66999799999999,118.769997,60.209998999999996,73.32
971,11/22/19,69.370003,118.629997,59.900002,72.989998
972,11/25/19,68.910004,118.379997,61.049999,73.519997
973,11/26/19,68.739998,117.790001,60.110001000000004,71.910004
974,11/27/19,68.699997,118.07,60.34,72.349998
975,11/29/19,68.129997,117.129997,59.939999,70.900002
976,12/2/19,68.41999799999999,116.800003,60.369999,70.790001
977,12/3/19,67.879997,115.889999,58.889998999999996,68.779999
978,12/4/19,68.650002,116.940002,60.630001,72.050003
979,12/5/19,68.410004,116.33000200000001,59.84,70.589996
980,12/6/19,69.510002,118.010002,61.970001,73.959999
981,12/9/19,69.660004,117.300003,61.830002,74.510002
982,12/10/19,69.059998,117.889999,61.759997999999996,74.839996
983,12/11/19,68.959999,116.230003,61.68,74.66999799999999
984,12/12/19,70.339996,118.809998,62.59,76.709999
985,12/13/19,69.230003,117.959999,62.700001,75.489998
986,12/16/19,70.0,119.360001,62.82,77.910004
987,12/17/19,69.68,118.599998,63.52,78.809998
988,12/18/19,69.870003,118.550003,63.200001,80.589996
989,12/19/19,69.389999,118.129997,63.189999,81.25
990,12/20/19,69.940002,119.68,63.720001,82.660004
991,12/23/19,70.290001,120.33000200000001,64.599998,83.379997
992,12/24/19,70.019997,120.339996,64.66999799999999,83.809998
993,12/26/19,70.129997,120.599998,65.0,83.650002
994,12/27/19,69.889999,120.300003,64.980003,83.139999
995,12/30/19,69.480003,119.849998,64.610001,82.389999
996,12/31/19,69.779999,120.510002,65.029999,83.760002
997,1/2/20,70.900002,121.43,65.459999,84.139999
998,1/3/20,70.33000200000001,121.010002,65.699997,84.989998
999,1/6/20,70.870003,120.599998,66.480003,88.440002
1000,1/7/20,70.290001,119.059998,66.480003,89.290001
1001,1/8/20,69.230003,117.699997,64.940002,87.339996
1002,1/9/20,69.760002,117.510002,66.07,88.25
1003,1/10/20,69.139999,116.440002,65.41999799999999,86.269997
1004,1/13/20,69.800003,116.660004,65.129997,85.519997
1005,1/14/20,69.199997,116.300003,65.139999,86.33000200000001
1006,1/15/20,69.089996,116.129997,65.0,86.739998
1007,1/16/20,68.82,116.889999,65.07,87.019997
1008,1/17/20,68.559998,115.58000200000001,65.07,85.309998
1009,1/21/20,67.58000200000001,113.309998,64.029999,84.040001
1010,1/22/20,67.190002,112.900002,63.009997999999996,83.089996
1011,1/23/20,66.769997,113.099998,63.139998999999996,81.83000200000001
1012,1/24/20,66.32,111.849998,62.619999,79.849998
1013,1/27/20,64.739998,110.389999,61.040001000000004,76.639999
1014,1/28/20,64.650002,111.120003,61.18,77.050003
1015,1/29/20,64.110001,110.370003,60.490002000000004,75.139999
1016,1/30/20,64.790001,111.400002,60.889998999999996,75.82
1017,1/31/20,62.119999,107.139999,59.43,72.910004
1018,2/3/20,60.73,106.279999,59.18,71.370003
1019,2/4/20,59.970001,106.849998,56.490002000000004,73.620003
1020,2/5/20,62.73,110.279999,58.779999,77.050003
1021,2/6/20,61.880001,109.489998,58.41,75.870003
1022,2/7/20,61.470001,108.940002,57.990002000000004,74.349998
1023,2/10/20,59.959998999999996,109.790001,57.869999,73.699997
1024,2/11/20,60.529999,111.209999,58.709998999999996,74.790001
1025,2/12/20,61.27,112.040001,59.759997999999996,75.379997
1026,2/13/20,60.93,111.660004,58.82,75.68
1027,2/14/20,60.650002,110.08000200000001,58.619999,74.91999799999999
1028,2/18/20,59.880001,110.239998,58.299999,74.529999
1029,2/19/20,60.34,110.739998,59.259997999999996,77.279999
1030,2/20/20,59.860001000000004,109.809998,58.880001,75.989998
1031,2/21/20,59.130001,109.010002,58.439999,74.209999
1032,2/24/20,56.360001000000004,104.709999,56.380001,69.910004
1033,2/25/20,54.200001,100.709999,53.830002,66.989998
1034,2/26/20,53.009997999999996,98.040001,51.169998,63.200001
1035,2/27/20,49.82,94.129997,47.130001,60.0
1036,2/28/20,51.439999,93.339996,48.419998,63.259997999999996
1037,3/2/20,53.880001,96.589996,49.23,62.860001000000004
1038,3/3/20,51.299999,94.389999,48.119999,62.43
1039,3/4/20,52.419998,98.529999,49.43,64.08000200000001
1040,3/5/20,50.110001000000004,97.190002,47.700001,61.869999
1041,3/6/20,47.689999,95.32,45.330002,55.299999
1042,3/9/20,41.860001000000004,80.66999799999999,34.07,37.599998
1043,3/10/20,43.41,84.980003,34.880001,41.599998
1044,3/11/20,41.98,83.029999,32.560001,38.860001000000004
1045,3/12/20,37.18,76.260002,28.200001,32.5
1046,3/13/20,38.119999,83.41999799999999,31.379998999999998,34.799999
1047,3/16/20,34.490002000000004,69.699997,26.08,31.1
1048,3/17/20,36.810001,70.690002,26.25,30.889999
1049,3/18/20,33.119999,55.049999,22.67,29.76
1050,3/19/20,34.43,57.389998999999996,25.59,33.220001
1051,3/20/20,32.740002000000004,59.389998999999996,26.84,34.889998999999996
1052,3/23/20,31.450001,54.220001,24.549999,34.540001000000004
1053,3/24/20,35.439999,66.550003,30.74,39.799999
1054,3/25/20,37.290001000000004,69.269997,30.940001000000002,39.689999
1055,3/26/20,38.82,76.379997,32.09,39.529999
1056,3/27/20,36.950001,68.779999,29.25,36.0
1057,3/30/20,37.5,71.949997,29.290001,34.98
1058,3/31/20,37.970001,72.459999,30.799999,35.919998
1059,4/1/20,37.529999,68.559998,29.620001000000002,34.599998
1060,4/2/20,40.400002,76.120003,33.860001000000004,38.299999
1061,4/3/20,39.209998999999996,75.110001,32.91,39.889998999999996
1062,4/6/20,40.470001,80.389999,32.799999,39.43
1063,4/7/20,41.240002000000004,80.91999799999999,33.27,41.330002
1064,4/8/20,43.849998,85.980003,35.68,45.290001000000004
1065,4/9/20,43.130001,84.309998,34.73,44.82
1066,4/13/20,42.759997999999996,84.910004,34.299999,43.290001000000004
1067,4/14/20,42.43,84.610001,34.080002,42.23
1068,4/15/20,40.48,82.489998,32.200001,39.889998999999996
1069,4/16/20,39.150002,79.989998,31.07,36.52
1070,4/17/20,43.220001,87.16999799999999,35.259997999999996,41.84
1071,4/20/20,41.18,83.57,34.57,41.169998
1072,4/21/20,40.959998999999996,81.639999,33.189999,40.5
1073,4/22/20,42.130001,84.440002,34.98,43.150002
1074,4/23/20,43.450001,86.800003,36.18,44.220001
1075,4/24/20,43.73,87.010002,36.09,43.360001000000004
1076,4/27/20,43.939999,89.709999,37.150002,44.540001000000004
1077,4/28/20,44.970001,89.910004,38.48,44.98
1078,4/29/20,47.459998999999996,94.620003,42.209998999999996,47.720001
1079,4/30/20,46.470001,92.0,42.099998,47.509997999999996
1080,5/1/20,43.139998999999996,89.440002,39.139998999999996,44.57
1081,5/4/20,44.880001,91.440002,40.360001000000004,46.740002000000004
1082,5/5/20,44.830002,92.889999,40.919998,46.049999
1083,5/6/20,43.990002000000004,90.050003,40.490002000000004,45.84
1084,5/7/20,44.240002000000004,92.639999,42.419998,48.310001
1085,5/8/20,46.18,95.470001,43.080002,51.450001
1086,5/11/20,45.740002000000004,93.370003,42.27,49.84
1087,5/12/20,44.119999,91.099998,41.580002,49.720001
1088,5/13/20,41.93,88.699997,39.889998999999996,48.200001
1089,5/14/20,42.299999,90.050003,39.93,47.560001
1090,5/15/20,42.0,89.160004,40.869999,47.68
1091,5/18/20,45.34,92.550003,43.599998,52.439999
1092,5/19/20,43.939999,89.620003,42.669998,50.66
1093,5/20/20,45.369999,93.0,44.150002,52.650002
1094,5/21/20,44.560001,92.040001,43.720001,52.32
1095,5/22/20,44.599998,90.279999,43.279999,52.279999
1096,5/26/20,45.91,93.300003,43.669998,51.439999
1097,5/27/20,46.240002000000004,93.900002,44.669998,52.73
1098,5/28/20,45.040001000000004,90.870003,43.009997999999996,51.639998999999996
1099,5/29/20,45.470001,91.699997,42.18,50.970001
1100,6/1/20,46.279999,92.790001,43.389998999999996,51.810001
1101,6/2/20,47.310001,94.690002,44.200001,54.810001
1102,6/3/20,49.240002000000004,97.18,45.119999,55.369999
1103,6/4/20,49.099998,96.279999,44.709998999999996,55.150002
1104,6/5/20,53.080002,100.809998,48.59,59.310001
1105,6/8/20,54.740002000000004,103.239998,50.310001,62.110001000000004
1106,6/9/20,53.52,101.529999,48.630001,59.470001
1107,6/10/20,50.650002,97.58000200000001,45.91,55.630001
1108,6/11/20,46.18,89.370003,42.119999,51.150002
1109,6/12/20,47.169998,92.389999,43.73,52.57
1110,6/15/20,47.139998999999996,91.230003,43.349998,52.209998999999996
1111,6/16/20,48.200001,94.029999,45.110001000000004,54.599998
1112,6/17/20,46.630001,91.540001,44.02,52.48
1113,6/18/20,46.919998,91.940002,44.450001,52.93
1114,6/19/20,45.98,90.629997,43.700001,52.299999
1115,6/22/20,46.419998,91.589996,43.560001,52.419998
1116,6/23/20,46.700001,91.440002,43.810001,52.459998999999996
1117,6/24/20,44.5,87.639999,40.990002000000004,48.950001
1118,6/25/20,45.169998,89.209999,42.060001,50.73
1119,6/26/20,43.619999,86.459999,40.349998,48.759997999999996
1120,6/29/20,44.32,87.66999799999999,41.299999,49.650002
1121,6/30/20,44.720001,89.230003,42.02,50.66
1122,7/1/20,43.709998999999996,87.620003,40.740002000000004,49.860001000000004
1123,7/2/20,44.080002,88.309998,41.779999,50.52
1124,7/6/20,44.389998999999996,88.57,41.630001,50.41
1125,7/7/20,43.240002000000004,86.309998,40.639998999999996,48.110001000000004
1126,7/8/20,43.139998999999996,86.349998,41.040001000000004,47.439999
1127,7/9/20,41.360001000000004,82.739998,38.349998,44.34
1128,7/10/20,42.650002,85.230003,39.689999,45.400002
1129,7/13/20,42.66,85.400002,39.66,44.950001
1130,7/14/20,44.07,88.349998,41.310001,47.279999
1131,7/15/20,44.630001,88.889999,41.619999,47.459998999999996
1132,7/16/20,44.279999,88.360001,41.59,47.82
1133,7/17/20,43.52,87.190002,39.959998999999996,47.16
1134,7/20/20,42.5,85.269997,39.330002,47.700001
1135,7/21/20,44.650002,91.389999,41.66,50.419998
1136,7/22/20,43.610001000000004,91.040001,40.889998999999996,50.189999
1137,7/23/20,43.700001,91.010002,40.459998999999996,48.849998
1138,7/24/20,43.43,90.129997,40.279999,49.040001000000004
1139,7/27/20,44.07,91.040001,39.77,48.560001
1140,7/28/20,43.549999,89.110001,38.959998999999996,47.27
1141,7/29/20,44.029999,90.07,39.939999,48.5
1142,7/30/20,41.869999,86.269997,37.639998999999996,46.580002
1143,7/31/20,42.080002,83.940002,37.389998999999996,46.849998
1144,8/3/20,42.25,84.809998,36.709998999999996,46.369999
1145,8/4/20,43.470001,86.489998,37.639998999999996,48.459998999999996
1146,8/5/20,43.849998,87.199997,38.02,50.75
1147,8/6/20,43.639998999999996,87.470001,38.049999,50.889998999999996
1148,8/7/20,43.439999,86.800003,38.299999,48.810001
1149,8/10/20,44.509997999999996,89.730003,39.639998999999996,50.459998999999996
1150,8/11/20,44.970001,89.620003,39.709998999999996,49.419998
1151,8/12/20,44.09,90.720001,41.66,49.09
1152,8/13/20,43.009997999999996,89.82,40.630001,47.419998
1153,8/14/20,43.200001,90.349998,40.82,47.970001
1154,8/17/20,42.639998999999996,90.769997,40.700001,46.540001000000004
1155,8/18/20,42.43,87.629997,40.330002,46.349998
1156,8/19/20,41.959998999999996,86.389999,39.650002,45.610001000000004
1157,8/20/20,41.32,84.809998,38.77,44.099998
1158,8/21/20,41.009997999999996,85.08000200000001,38.16,43.389998999999996
1159,8/24/20,42.220001,87.199997,38.869999,44.330002
1160,8/25/20,40.880001,86.129997,38.849998,44.380001
1161,8/26/20,40.009997999999996,84.779999,37.560001,43.259997999999996
1162,8/27/20,39.740002000000004,84.910004,38.150002,44.950001
1163,8/28/20,40.689999,85.629997,38.380001,46.209998999999996
1164,8/31/20,39.939999,83.93,37.889998999999996,45.34
1165,9/1/20,39.43,83.08000200000001,37.16,45.209998999999996
1166,9/2/20,39.189999,83.190002,36.380001,43.700001
1167,9/3/20,39.110001000000004,82.279999,35.990002000000004,43.130001
1168,9/4/20,39.080002,81.93,35.860001000000004,43.139998999999996
1169,9/8/20,38.18,78.970001,34.060001,40.830002
1170,9/9/20,37.950001,80.029999,34.459998999999996,41.860001000000004
1171,9/10/20,37.0,78.150002,32.919998,38.0
1172,9/11/20,36.900002,77.690002,33.110001000000004,39.049999
1173,9/14/20,36.66,77.290001,33.52,39.169998
1174,9/15/20,36.27,76.349998,33.799999,38.59
1175,9/16/20,37.810001,78.559998,35.080002,40.860001000000004
1176,9/17/20,37.799999,78.790001,36.09,41.189999
1177,9/18/20,37.189999,78.209999,35.869999,40.709998999999996
1178,9/21/20,36.43,76.300003,34.360001000000004,38.810001
1179,9/22/20,35.529999,75.529999,34.299999,38.450001
1180,9/23/20,34.389998999999996,71.949997,32.919998,36.380001
1181,9/24/20,34.32,71.800003,33.599998,36.650002
1182,9/25/20,34.639998999999996,71.83000200000001,33.700001,37.450001
1183,9/28/20,35.310001,73.93,33.709998999999996,37.439999
1184,9/29/20,34.279999,71.900002,32.459998999999996,36.189999
1185,9/30/20,34.330002,72.0,32.84,35.939999
1186,10/1/20,33.130001,70.41999799999999,32.43,34.860001000000004
1187,10/2/20,32.98,71.190002,33.07,34.810001
1188,10/5/20,33.740002000000004,72.699997,34.279999,36.459998999999996
1189,10/6/20,33.389998999999996,72.300003,33.299999,35.990002000000004
1190,10/7/20,33.5,73.779999,34.330002,36.709998999999996
1191,10/8/20,35.259997999999996,75.220001,35.529999,37.669998
1192,10/9/20,34.740002000000004,74.0,35.130001,37.560001
1193,10/12/20,34.630001,74.510002,35.59,38.209998999999996
1194,10/13/20,34.220001,73.400002,34.880001,38.639998999999996
1195,10/14/20,34.150002,72.949997,34.529999,37.619999
1196,10/15/20,34.450001,73.510002,35.400002,38.080002
1197,10/16/20,34.099998,72.889999,33.77,37.419998
1198,10/19/20,33.419998,71.279999,32.700001,36.189999
1199,10/20/20,33.700001,71.68,32.580002,36.279999
1200,10/21/20,33.16,70.870003,30.639999,35.119999
1201,10/22/20,34.860001000000004,73.400002,31.91,36.93
1202,10/23/20,34.16,72.57,32.540001000000004,37.509997999999996
1203,10/26/20,33.349998,70.940002,30.32,34.93
1204,10/27/20,32.82,69.510002,30.26,34.580002
1205,10/28/20,31.57,66.879997,28.790001,32.509997999999996
1206,10/29/20,32.970001,68.800003,29.16,33.970001
1207,10/30/20,32.619999,69.5,28.620001000000002,34.240002000000004
1208,11/2/20,33.990002000000004,72.150002,30.23,35.150002
1209,11/3/20,33.41,71.739998,29.309998999999998,35.02
1210,11/4/20,33.23,71.769997,30.379998999999998,36.040001000000004
1211,11/5/20,33.169998,72.139999,30.120001000000002,35.599998
1212,11/6/20,32.779999,71.150002,29.190001000000002,34.580002
1213,11/9/20,36.93,79.400002,33.380001,40.310001
1214,11/10/20,36.860001000000004,83.07,35.529999,42.189999
1215,11/11/20,36.48,82.459999,35.279999,41.91
1216,11/12/20,35.23,80.66999799999999,34.009997999999996,40.490002000000004
1217,11/13/20,36.080002,83.029999,35.360001000000004,42.669998
1218,11/16/20,38.16,88.959999,38.080002,45.349998
1219,11/17/20,38.669998,87.040001,38.849998,45.669998
1220,11/18/20,37.209998999999996,84.279999,39.18,44.93
1221,11/19/20,37.400002,85.730003,39.470001,45.459998999999996
1222,11/20/20,36.939999,85.790001,39.650002,45.389998999999996
1223,11/23/20,39.360001000000004,91.029999,42.709998999999996,50.380001
1224,11/24/20,41.98,95.620003,44.41,54.419998
1225,11/25/20,40.810001,92.139999,43.630001,53.0
1226,11/27/20,40.189999,91.309998,42.779999,51.43
1227,11/30/20,38.130001,87.18,39.560001,46.880001
1228,12/1/20,38.5,87.449997,39.27,46.529999
1229,12/2/20,39.939999,89.870003,39.970001,47.82
1230,12/3/20,40.209998999999996,89.800003,41.200001,48.169998
1231,12/4/20,41.68,93.279999,44.27,53.0
1232,12/7/20,40.900002,90.760002,42.82,51.57
1233,12/8/20,42.240002000000004,91.540001,42.68,52.150002
1234,12/9/20,42.799999,90.440002,42.700001,52.959998999999996
1235,12/10/20,44.009997999999996,93.349998,44.0,54.68
1236,12/11/20,43.799999,92.449997,43.48,53.599998
1237,12/14/20,42.220001,89.440002,42.32,52.080002
1238,12/15/20,43.040001000000004,89.370003,42.799999,53.16
1239,12/16/20,43.700001,88.690002,42.32,52.700001
1240,12/17/20,43.48,88.410004,41.970001,52.150002
1241,12/18/20,42.73,87.190002,40.98,51.77
1242,12/21/20,41.950001,86.089996,40.240002000000004,50.080002
1243,12/22/20,41.240002000000004,84.360001,39.029999,48.849998
1244,12/23/20,41.77,85.690002,40.080002,50.080002
1245,12/24/20,41.599998,85.33000200000001,39.490002000000004,49.599998
1246,12/28/20,41.740002000000004,84.900002,39.299999,48.939999
1247,12/29/20,41.27,84.610001,39.07,48.669998
1248,12/30/20,41.599998,85.33000200000001,40.009997999999996,50.560001
1249,12/31/20,41.220001,84.449997,39.990002000000004,49.869999
1250,1/4/21,41.5,84.709999,39.57,49.860001000000004
1251,1/5/21,43.5,87.0,41.84,53.919998
1252,1/6/21,44.610001000000004,89.800003,43.509997999999996,55.060001
1253,1/7/21,44.959998999999996,90.220001,44.700001,58.619999
1254,1/8/21,45.459998999999996,91.08000200000001,44.700001,58.869999
1255,1/11/21,46.84,91.599998,45.360001000000004,59.610001000000004
1256,1/12/21,47.880001,93.339996,47.419998,62.439999
1257,1/13/21,48.419998,93.25,47.029999,60.470001
1258,1/14/21,50.310001,95.489998,47.869999,62.240002000000004
1259,1/15/21,47.889998999999996,92.089996,45.119999,59.189999
1260,1/19/21,48.84,94.510002,46.0,60.48
1261,1/20/21,49.529999,95.379997,45.360001000000004,60.200001
1262,1/21/21,48.110001000000004,92.010002,43.189999,55.029999
1263,1/22/21,47.43,91.730003,42.689999,54.860001000000004
1264,1/25/21,46.900002,90.900002,42.580002,55.200001
1265,1/26/21,45.869999,89.360001,41.68,53.490002000000004
1266,1/27/21,45.349998,88.199997,40.650002,55.009997999999996
1267,1/28/21,46.060001,89.019997,41.110001000000004,53.720001
1268,1/29/21,44.84,85.199997,40.029999,50.959998999999996
1269,2/1/21,44.919998,86.410004,40.709998999999996,51.330002
1270,2/2/21,45.630001,87.059998,40.970001,51.259997999999996
1271,2/3/21,47.419998,88.959999,43.209998999999996,55.880001
1272,2/4/21,48.330002,89.0,44.009997999999996,57.470001
1273,2/5/21,49.950001,89.260002,44.419998,56.610001000000004
1274,2/8/21,52.099998,91.480003,46.779999,59.41
1275,2/9/21,50.630001,90.959999,46.880001,58.220001
1276,2/10/21,51.119999,92.519997,47.25,60.209998999999996
